suburb,latitude,longitude,postcode,local_government_area
"Bellfield, Victoria",-37.754,145.045,3081,City of Banyule
"Lang Lang, Victoria",-38.267,145.567,3984,Shire of Cardinia
"Koo Wee Rup North, Victoria",-38.148,145.53,3891,Shire of Cardinia
"Monomeith, Victoria",-38.206,145.554,3984,Shire of Cardinia
"Lang Lang East, Victoria",-38.25,145.65,3894,Shire of Cardinia
"Maryknoll, Victoria",-38.032,145.602,3812,Shire of Cardinia
"Koo Wee Rup, Victoria",-38.198,145.489,3981,Shire of Cardinia
"Mount Burnett, Victoria",-37.983,145.5,3781,Shire of Cardinia
"Modella, Victoria",-38.183,145.717,3816,Shire of Cardinia
"Longwarry, Victoria",-38.1,145.76667,3816,Shire of Cardinia
"Menzies Creek, Victoria",-37.931,145.398,3159,Shire of Cardinia
"Heath Hill, Victoria",-38.244,145.692,3981,Shire of Cardinia
"Iona, Victoria",-38.15,145.683,3815,Shire of Cardinia
"Guys Hill, Victoria",-38.017,145.386,3807,Shire of Cardinia
"Gembrook, Victoria",-37.95,145.541,3783,Shire of Cardinia
"Garfield North, Victoria",-38.05,145.683,3814,Shire of Cardinia
"Yering, Victoria",-37.706,145.382,3770,Shire of Yarra Ranges
"Yellingbo, Victoria",-37.81,145.51,3139,Shire of Yarra Ranges
"Yarra Junction, Victoria",-37.779,145.606,3797,Shire of Yarra Ranges
"Yarra Glen, Victoria",-37.64889,145.37194,3775,Shire of Yarra Ranges
"Wandin North, Victoria",-37.769,145.411,3139,Shire of Yarra Ranges
"Wandin East, Victoria",-37.811,145.453,3139,Shire of Yarra Ranges
"Tremont, Victoria",-37.88,145.324,3785,Shire of Yarra Ranges
"Woori Yallock, Victoria",-37.778,145.528,3139,Shire of Yarra Ranges
"Wesburn, Victoria",-37.767,145.647,3799,Shire of Yarra Ranges
"Warburton East, Victoria",-37.733,145.733,3799,Shire of Yarra Ranges
"Warburton, Victoria",-37.755,145.697,3799,Shire of Yarra Ranges
"Toorongo, Victoria",-37.783,146.117,3833,Shire of Yarra Ranges
"Tarrawarra, Victoria",-37.657,145.424,3775,Shire of Yarra Ranges
"Silvan, Victoria",-37.824,145.421,3795,Shire of Yarra Ranges
"Sherbrooke, Victoria",-37.885,145.36,3789,Shire of Yarra Ranges
"Seville East, Victoria",-37.774,145.491,3139,Shire of Yarra Ranges
"Three Bridges, Victoria",-37.833,145.683,3797,Shire of Yarra Ranges
"The Patch, Victoria",-37.894,145.393,3792,Shire of Yarra Ranges
"Steels Creek, Victoria",-37.594,145.374,3775,Shire of Yarra Ranges
"Seville, Victoria",-37.777,145.461,3139,Shire of Yarra Ranges
"Reefton, Victoria",-37.65,145.867,3799,Shire of Yarra Ranges
"Sassafras, Victoria",-37.87,145.35389,3787,Shire of Yarra Ranges
"Powelltown, Victoria",-37.865,145.753,3797,Shire of Yarra Ranges
"Olinda, Victoria",-37.85599,145.364357,3788,Shire of Yarra Ranges
"Narre Warren East, Victoria",-37.961,145.367,3804,Shire of Yarra Ranges
"Mount Toolebewong, Victoria",-37.702,145.572,3777,Shire of Yarra Ranges
"Mount Dandenong, Victoria",-37.83111,145.36,3767,Shire of Yarra Ranges
"Monbulk, Victoria",-37.878,145.411,3793,Shire of Yarra Ranges
"Millgrove, Victoria",-37.753,145.652,3799,Shire of Yarra Ranges
"McMahons Creek, Victoria",-37.7,145.833,3799,Shire of Yarra Ranges
"Macclesfield, Victoria",-37.883,145.477,3782,Shire of Yarra Ranges
"Launching Place, Victoria",-37.774,145.588,3139,Shire of Yarra Ranges
"Kalorama, Victoria",-37.818,145.366,3766,Shire of Yarra Ranges
"Matlock, Victoria",-37.6,146.217,3723,Shire of Yarra Ranges
"Kallista, Victoria",-37.883,145.372,3791,Shire of Yarra Ranges
"Hoddles Creek, Victoria",-37.833,145.583,3139,Shire of Yarra Ranges
"Gruyere, Victoria",-37.734,145.45,3770,Shire of Yarra Ranges
"Gladysdale, Victoria",-37.817,145.65,3797,Shire of Yarra Ranges
"Gilderoy, Victoria",-37.85,145.717,3797,Shire of Yarra Ranges
"Fernshaw, Victoria",-37.633,145.717,3778,Shire of Yarra Ranges
"Don Valley, Victoria",-37.76139,145.58444,3139,Shire of Yarra Ranges
"Dixons Creek, Victoria",-37.6,145.417,3775,Shire of Yarra Ranges
"Healesville, Victoria",-37.65611,145.51389,3777,Shire of Yarra Ranges
"Ferny Creek, Victoria",-37.878,145.335,3786,Shire of Yarra Ranges
"Coldstream, Victoria",-37.734,145.383,3770,Shire of Yarra Ranges
"Beenak, Victoria",-37.85,145.7,3139,Shire of Yarra Ranges
"Badger Creek, Victoria",-37.685,145.538,3777,Shire of Yarra Ranges
"Upwey, Victoria",-37.903,145.33,3158,Shire of Yarra Ranges
"Chum Creek, Victoria",-37.606,145.488,3777,Shire of Yarra Ranges
"Cambarville, Victoria",-37.567,145.9,3779,Shire of Yarra Ranges
"Tecoma, Victoria",-37.906,145.344,3160,Shire of Yarra Ranges
"Big Pats Creek, Victoria",-37.767,145.767,3799,Shire of Yarra Ranges
"Selby, Victoria",-37.914,145.369,3159,Shire of Yarra Ranges
"Mount Evelyn, Victoria",-37.783,145.385,3796,Shire of Yarra Ranges
"Montrose, Victoria",-37.81,145.343,3765,Shire of Yarra Ranges
"Lilydale, Victoria",-37.758,145.35,3140,Shire of Yarra Ranges
"Kilsyth, Victoria",-37.802,145.316,3137,Shire of Yarra Ranges
"Chirnside Park, Victoria",-37.754,145.327,3116,Shire of Yarra Ranges
"Belgrave South, Victoria",-37.94,145.356,3160,Shire of Yarra Ranges
"Mooroolbark, Victoria",-37.785,145.315,3138,Shire of Yarra Ranges
"Belgrave Heights, Victoria",-37.923,145.34,3160,Shire of Yarra Ranges
"Belgrave, Victoria",-37.912067,145.3558,3160,Shire of Yarra Ranges
"Clifton Hill, Victoria",-37.789,144.999,3068,City of Yarra
"Princes Hill, Victoria",-37.784,144.966,3054,City of Yarra
"Fitzroy North, Victoria",-37.784,144.986,3068,City of Yarra
"Cremorne, Victoria",-37.83,144.993,3121,City of Yarra
"Collingwood, Victoria",-37.8019,144.98815,3066,City of Yarra
"Richmond, Victoria",-37.823,144.998,3121,City of Yarra
"Fitzroy, Victoria",-37.80111,144.97889,3065,City of Yarra
"Burnley, Victoria",-37.825,145.012,3121,City of Yarra
"Quandong, Victoria",-37.845,144.522,3340,City of Wyndham
"Mambourin, Victoria",-37.912,144.549,3024,City of Wyndham
"Williams Landing, Victoria",-37.858,144.739,3027,City of Wyndham
"Little River, Victoria",-37.933,144.5,3211,City of Wyndham
"Cocoroc, Victoria",-37.967,144.622,3030,City of Wyndham
"Wyndham Vale, Victoria",-37.89,144.63,3024,City of Wyndham
"Abbotsford, Victoria",-37.803,145.002,3067,City of Yarra
"Werribee South, Victoria",-37.937,144.697,3030,City of Wyndham
"Manor Lakes, Victoria",-37.873,144.582,3024,City of Wyndham
"Tarneit, Victoria",-37.833,144.672,3029,City of Wyndham
"Point Cook, Victoria",-37.909,144.752,3030,City of Wyndham
"Laverton North, Victoria",-37.83,144.785,3026,City of Wyndham
"Hoppers Crossing, Victoria",-37.869,144.693,3029,City of Wyndham
"Woodstock, Victoria",-37.544,145.056,3755,City of Whittlesea
"Werribee, Victoria",-37.9,144.664,3030,City of Wyndham
"Wollert, Victoria",-37.597,145.033,3750,City of Whittlesea
"Whittlesea, Victoria",-37.51389,145.11389,3757,City of Whittlesea
"Humevale, Victoria",-37.497,145.175,3757,City of Whittlesea
"Eden Park, Victoria",-37.489,145.07,3757,City of Whittlesea
"Beveridge, Victoria",-37.483,144.983,3753,City of Whittlesea
"Thomastown, Victoria",-37.682,145.014,3074,City of Whittlesea
"South Morang, Victoria",-37.633,145.083,3752,City of Whittlesea
"Mill Park, Victoria",-37.671,145.062,3082,City of Whittlesea
"Mernda, Victoria",-37.609,145.093,3754,City of Whittlesea
"Lalor, Victoria",-37.667,145.02,3075,City of Whittlesea
"Forest Hill, Victoria",-37.842,145.172,3131,City of Whitehorse
"Vermont South, Victoria",-37.851,145.183,3133,City of Whitehorse
"Vermont, Victoria",-37.838,145.198,3133,City of Whitehorse
"Mitcham, Victoria",-37.818,145.197,3132,City of Whitehorse
"Burwood East, Victoria",-37.852,145.15,3151,City of Whitehorse
"Epping, Victoria",-37.638,145.01,3076,City of Whittlesea
"Box Hill South, Victoria",-37.836,145.124,3128,City of Whitehorse
"Box Hill North, Victoria",-37.807,145.12,3129,City of Whitehorse
"Windsor, Victoria",-37.854,144.988,3181,City of Stonnington
"Blackburn South, Victoria",-37.838,145.144,3130,City of Whitehorse
"Blackburn North, Victoria",-37.81,145.152,3130,City of Whitehorse
"Blackburn, Victoria",-37.826,145.151,3130,City of Whitehorse
"Box Hill, Victoria",-37.8215,145.126,3128,City of Whitehorse
"Toorak, Victoria",-37.841,145.018,3142,City of Stonnington
"Malvern East, Victoria",-37.878,145.06,3145,City of Stonnington
"Prahran, Victoria",-37.852,144.998,3181,City of Stonnington
"Kooyong, Victoria",-37.84194,145.035,3144,City of Stonnington
"Malvern, Victoria",-37.857,145.036,3144,City of Stonnington
"Armadale, Victoria",-37.857,145.021,3143,City of Stonnington
"South Melbourne, Victoria",-37.835,144.96,3205,City of Port Phillip
"St Kilda West, Victoria",-37.8604,144.9732,3182,City of Port Phillip
"Ripponlea, Victoria",-37.88,144.999,3185,City of Port Phillip
"Middle Park, Victoria",-37.85194,144.96306,3206,City of Port Phillip
"St Kilda, Victoria",-37.864,144.982,3182,City of Port Phillip
"Elwood, Victoria",-37.884,144.986,3184,City of Port Phillip
"Balaclava, Victoria",-37.873,144.993,3183,City of Port Phillip
"Watsons Creek, Victoria",-37.67,145.258,3097,Shire of Nillumbik
"Toolangi, Victoria",-37.533,145.467,3777,Shire of Nillumbik
"Yarrambat, Victoria",-37.64,145.133,3091,Shire of Nillumbik
"Yan Yean, Victoria",-37.571,145.108,3755,Shire of Nillumbik
"Strathewen, Victoria",-37.55,145.267,3099,Shire of Nillumbik
"Albert Park, Victoria",-37.842,144.95,3206,City of Port Phillip
"Smiths Gully, Victoria",-37.619,145.256,3760,Shire of Nillumbik
"St Andrews, Victoria",-37.594,145.269,3761,Shire of Nillumbik
"Plenty, Victoria",-37.669,145.117,3090,Shire of Nillumbik
"Panton Hill, Victoria",-37.643,145.239,3759,Shire of Nillumbik
"Kangaroo Ground, Victoria",-37.686,145.216,3097,Shire of Nillumbik
"Nutfield, Victoria",-37.603,145.181,3099,Shire of Nillumbik
"Kinglake West, Victoria",-37.467,145.233,3778,Shire of Nillumbik
"Kinglake, Victoria",-37.53278,145.34111,3763,Shire of Nillumbik
"Doreen, Victoria",-37.605,145.146,3754,Shire of Nillumbik
"Bend of Islands, Victoria",-37.704,145.267,3097,Shire of Nillumbik
"Wattle Glen, Victoria",-37.663,145.183,3096,Shire of Nillumbik
"Research, Victoria",-37.707,145.18,3095,Shire of Nillumbik
"North Warrandyte, Victoria",-37.726,145.216,3113,Shire of Nillumbik
"Cottles Bridge, Victoria",-37.62194,145.21889,3099,Shire of Nillumbik
"Hurstbridge, Victoria",-37.63889,145.195,3099,Shire of Nillumbik
"Diamond Creek, Victoria",-37.671,145.155,3089,Shire of Nillumbik
"Christmas Hills, Victoria",-37.64889,145.28611,3775,Shire of Nillumbik
"Shoreham, Victoria",-38.427,145.05,3916,Shire of Mornington Peninsula
"Red Hill South, Victoria",-38.384,145.024,3937,Shire of Mornington Peninsula
"Red Hill, Victoria",-38.355,145.016,3937,Shire of Mornington Peninsula
"Point Leo, Victoria",-38.421,145.075,3916,Shire of Mornington Peninsula
"Moorooduc, Victoria",-38.247,145.105,3933,Shire of Mornington Peninsula
"Merricks North, Victoria",-38.354,145.075,3926,Shire of Mornington Peninsula
"Tuerong, Victoria",-38.3,145.105,3915,Shire of Mornington Peninsula
"Somers, Victoria",-38.393,145.163,3927,Shire of Mornington Peninsula
"Merricks, Victoria",-38.39,145.089,3916,Shire of Mornington Peninsula
"Boneo, Victoria",-38.413,144.888,3939,Shire of Mornington Peninsula
"Merricks Beach, Victoria",-38.398,145.106,3926,Shire of Mornington Peninsula
"Main Ridge, Victoria",-38.402,144.972,3928,Shire of Mornington Peninsula
"HMAS Cerberus, Victoria",-38.367,145.187,3920,Shire of Mornington Peninsula
"Flinders, Victoria",-38.474,145.022,3929,Shire of Mornington Peninsula
"Fingal, Victoria",-38.42111,144.86111,3939,Shire of Mornington Peninsula
"Cape Schanck, Victoria",-38.461,144.905,3939,Shire of Mornington Peninsula
"Baxter, Victoria",-38.196,145.157,3911,Shire of Mornington Peninsula
"Tyabb, Victoria",-38.259,145.189,3913,Shire of Mornington Peninsula
"Somerville, Victoria",-38.226,145.177,3912,Shire of Mornington Peninsula
"Hastings, Victoria",-38.306,145.189,3915,Shire of Mornington Peninsula
"Crib Point, Victoria",-38.363,145.202,3919,Shire of Mornington Peninsula
"Balnarring Beach, Victoria",-38.359,145.136,3926,Shire of Mornington Peninsula
"Balnarring, Victoria",-38.371,145.118,3926,Shire of Mornington Peninsula
"Arthurs Seat, Victoria",-38.352,144.953,3936,Shire of Mornington Peninsula
"Tootgarook, Victoria",-38.374,144.849,3941,Shire of Mornington Peninsula
"Sorrento, Victoria",-38.33889,144.74083,3943,Shire of Mornington Peninsula
"St Andrews Beach, Victoria",-38.419,144.83,3941,Shire of Mornington Peninsula
"Safety Beach, Victoria",-38.322,144.986,3936,Shire of Mornington Peninsula
"Rye, Victoria",-38.377,144.838,3941,Shire of Mornington Peninsula
"Rosebud, Victoria",-38.356,144.918,3939,Shire of Mornington Peninsula
"Bittern, Victoria",-38.339,145.175,3918,Shire of Mornington Peninsula
"Portsea, Victoria",-38.32,144.713,3944,Shire of Mornington Peninsula
"Mount Martha, Victoria",-38.267,145.018,3934,Shire of Mornington Peninsula
"Mount Eliza, Victoria",-38.189,145.092,3930,Shire of Mornington Peninsula
"Mornington, Victoria",-38.228,145.062,3931,Shire of Mornington Peninsula
"McCrae, Victoria",-38.351,144.922,3938,Shire of Mornington Peninsula
"Dromana, Victoria",-38.338,144.965,3936,Shire of Mornington Peninsula
"Capel Sound, Victoria",-38.377,144.872,3940,Shire of Mornington Peninsula
"Blairgowrie, Victoria",-38.36,144.769,3942,Shire of Mornington Peninsula
"Pascoe Vale South, Victoria",-37.7431,144.9377,3044,City of Moreland
"Pascoe Vale, Victoria",-37.727,144.942,3044,City of Moreland
"Oak Park, Victoria",-37.718,144.919,3046,City of Moreland
"Hadfield, Victoria",-37.71,144.95,3046,City of Moreland
"Gowanbrae, Victoria",-37.702,144.899,3043,City of Moreland
"Glenroy, Victoria",-37.706,144.924,3046,City of Moreland
"Fawkner, Victoria",-37.707,144.968,3060,City of Moreland
"Coburg North, Victoria",-37.726,144.96,3058,City of Moreland
"Coburg, Victoria",-37.7438,144.9645,3058,City of Moreland
"Brunswick West, Victoria",-37.761,144.943,3055,City of Moreland
"Brunswick East, Victoria",-37.776,144.974,3057,City of Moreland
"Travancore, Victoria",-37.778,144.935,3032,City of Moonee Valley
"Strathmore Heights, Victoria",-37.713,144.897,3041,City of Moonee Valley
"Strathmore, Victoria",-37.734,144.921,3041,City of Moonee Valley
"Niddrie, Victoria",-37.745,144.886,3042,City of Moonee Valley
"Moonee Ponds, Victoria",-37.765,144.92,3039,City of Moonee Valley
"Brunswick, Victoria",-37.7667,144.9628,3056,City of Moreland
"Essendon West, Victoria",-37.755,144.883,3040,City of Moonee Valley
"Essendon North, Victoria",-37.734,144.921,3041,City of Moonee Valley
"Aberfeldie, Victoria",-37.762,144.901,3040,City of Moonee Valley
"Essendon Fields, Victoria",-37.728,144.9,3041,City of Moonee Valley
"Essendon, Victoria",-37.749,144.912,3040,City of Moonee Valley
"Avondale Heights, Victoria",-37.762,144.863,3034,City of Moonee Valley
"Ascot Vale, Victoria",-37.779,144.919,3032,City of Moonee Valley
"Airport West, Victoria",-37.724,144.879,3042,City of Moonee Valley
"Wheelers Hill, Victoria",-37.899,145.183,3150,City of Monash
"Oakleigh South, Victoria",-37.917,145.09,3167,City of Monash
"Oakleigh East, Victoria",-37.896,145.112,3166,City of Monash
"Oakleigh, Victoria",-37.913,145.102,3166,City of Monash
"Notting Hill, Victoria",-37.90417,145.14167,3168,City of Monash
"Mulgrave, Victoria",-37.928,145.174,3170,City of Monash
"Mount Waverley, Victoria",-37.877,145.131,3149,City of Monash
"Monash University, Victoria",-37.9083,145.138,3800,City of Monash
"Huntingdale, Victoria",-37.907,145.094,3166,City of Monash
"Hughesdale, Victoria",-37.894,145.085,3166,City of Monash
"Glen Waverley, Victoria",-37.84,145.166,3150,City of Monash
"Clayton, Victoria",-37.915,145.13,3168,City of Monash
"Chadstone, Victoria",-37.883,145.093,3148,City of Monash
"Burwood, Victoria",-37.85,145.114,3125,City of Monash
"Ashwood, Victoria",-37.867,145.103,3147,City of Monash
"Weir Views, Victoria",-37.72917,144.57083,3338,City of Melton
"Truganina, Victoria",-37.817,144.75,3029,City of Melton
"Toolern Vale, Victoria",-37.60806,144.59306,3337,City of Melton
"Thornhill Park, Victoria",-37.72917,144.625,3335,City of Melton
"Taylors Hill, Victoria",-37.715,144.751,3037,City of Melton
"Strathtulloh, Victoria",-37.73472,144.59583,3338,City of Melton
"Rockbank, Victoria",-37.733,144.667,3335,City of Melton
"Ravenhall, Victoria",-37.765,144.75,3023,City of Melton
"Plumpton, Victoria",-37.68806,144.66806,3335,City of Melton
"Melton, Victoria",-37.68333,144.58333,3337,City of Melton
"Kurunjang, Victoria",-37.672,144.585,3337,City of Melton
"Harkness, Victoria",-37.65417,144.54583,3337,City of Melton
"Grangefields, Victoria",-37.70417,144.6375,3335,City of Melton
"Parwan, Victoria",-37.717,144.45,3340,City of Melton
"Mount Cottrell, Victoria",-37.77389,144.63111,3024,City of Melton
"Melton West, Victoria",-37.675,144.555,3337,City of Melton
"Melton South, Victoria",-37.70306,144.57194,3338,City of Melton
"Exford, Victoria",-37.745,144.55889,3338,City of Melton
"Deanside, Victoria",-37.73056,144.70556,3336,City of Melton
"Cobblebank, Victoria",-37.71139,144.60083,3338,City of Melton
"Caroline Springs, Victoria",-37.745,144.74,3023,City of Melton
"Burnside Heights, Victoria",-37.727,144.76,3023,City of Melton
"Fraser Rise, Victoria",-37.70417,144.7125,3336,City of Melton
"Fieldstone, Victoria",-37.75056,144.64833,3024,City of Melton
"Eynesbury, Victoria",-37.76889,144.56889,3338,City of Melton
"Burnside, Victoria",-37.753,144.754,3023,City of Melton
"Brookfield, Victoria",-37.675,144.525,3338,City of Melton
"Bonnie Brook, Victoria",-37.69444,144.66944,3335,City of Melton
